accommodationId,traveler,status,createdTime,modifiedTime
5b9fac744fb73d58bc0c0f58,5b9fac744fb73d58bc0c0f60,success,2018-03-02:19:44:53,2018-03-03:21:43:14
5b9fac744fb73d58bc0c0f56,5b9fac744fb73d58bc0c0f66,success,2018-03-07:00:40:59,2018-03-08:09:20:41
5b9fac744fb73d58bc0c0f31,5b9fac744fb73d58bc0c0f29,success,2018-03-07:19:29:09,2018-03-09:02:46:14
5b9fac744fb73d58bc0c0f48,5b9fac744fb73d58bc0c0f31,success,2018-03-08:04:28:23,2018-03-09:12:04:06
5b9fac744fb73d58bc0c0f28,5b9fac744fb73d58bc0c0f37,success,2018-03-09:14:23:05,2018-03-11:00:04:22
5b9fac744fb73d58bc0c0f80,5b9fac744fb73d58bc0c0f76,success,2018-03-09:21:44:38,2018-03-11:15:34:41
5b9fac744fb73d58bc0c0f35,5b9fac744fb73d58bc0c0f39,success,2018-03-10:11:39:41,2018-03-11:18:20:40
5b9fac744fb73d58bc0c0f7a,5b9fac744fb73d58bc0c0f32,success,2018-03-12:03:46:16,2018-03-14:00:24:51
5b9fac744fb73d58bc0c0f63,5b9fac744fb73d58bc0c0f5e,success,2018-03-13:09:19:08,2018-03-14:15:15:11
5b9fac744fb73d58bc0c0f30,5b9fac744fb73d58bc0c0f2f,success,2018-03-13:11:10:39,2018-03-15:02:43:30
5b9fac744fb73d58bc0c0f5a,5b9fac744fb73d58bc0c0f71,success,2018-03-14:13:57:08,2018-03-15:12:58:02
5b9fac744fb73d58bc0c0f1f,5b9fac744fb73d58bc0c0f7d,success,2018-03-14:17:20:29,2018-03-16:11:08:36
5b9fac744fb73d58bc0c0f70,5b9fac744fb73d58bc0c0f74,success,2018-03-14:22:51:30,2018-03-15:17:26:53
5b9fac744fb73d58bc0c0f65,5b9fac744fb73d58bc0c0f4d,success,2018-03-15:06:31:39,2018-03-16:09:39:24
5b9fac744fb73d58bc0c0f4b,5b9fac744fb73d58bc0c0f60,success,2018-03-16:02:11:10,2018-03-17:18:37:30
5b9fac744fb73d58bc0c0f6d,5b9fac744fb73d58bc0c0f50,success,2018-03-16:07:56:51,2018-03-17:03:59:19
5b9fac744fb73d58bc0c0f4f,5b9fac744fb73d58bc0c0f37,success,2018-03-16:13:01:40,2018-03-18:12:00:45
5b9fac744fb73d58bc0c0f3f,5b9fac744fb73d58bc0c0f4a,success,2018-03-17:23:21:30,2018-03-18:20:53:52
5b9fac744fb73d58bc0c0f2c,5b9fac744fb73d58bc0c0f44,success,2018-03-19:03:40:49,2018-03-20:10:16:00
5b9fac744fb73d58bc0c0f5b,5b9fac744fb73d58bc0c0f4f,success,2018-03-19:10:37:05,2018-03-20:06:39:30
5b9fac744fb73d58bc0c0f5e,5b9fac744fb73d58bc0c0f60,success,2018-03-19:11:06:18,2018-03-20:06:52:49
5b9fac744fb73d58bc0c0f72,5b9fac744fb73d58bc0c0f26,success,2018-03-19:12:04:14,2018-03-21:03:21:34
5b9fac744fb73d58bc0c0f23,5b9fac744fb73d58bc0c0f38,success,2018-03-19:13:49:22,2018-03-20:09:47:10
5b9fac744fb73d58bc0c0f42,5b9fac744fb73d58bc0c0f4b,success,2018-03-19:18:32:57,2018-03-20:11:34:39
5b9fac744fb73d58bc0c0f6b,5b9fac744fb73d58bc0c0f3f,success,2018-03-20:02:52:38,2018-03-21:20:18:07
5b9fac744fb73d58bc0c0f25,5b9fac744fb73d58bc0c0f49,success,2018-03-20:05:23:28,2018-03-21:04:27:59
5b9fac744fb73d58bc0c0f60,5b9fac744fb73d58bc0c0f77,success,2018-03-20:06:26:52,2018-03-22:01:20:29
5b9fac744fb73d58bc0c0f1f,5b9fac744fb73d58bc0c0f2d,success,2018-03-20:13:39:03,2018-03-22:08:28:55
5b9fac744fb73d58bc0c0f1f,5b9fac744fb73d58bc0c0f63,success,2018-03-21:03:11:07,2018-03-22:16:30:45
5b9fac744fb73d58bc0c0f46,5b9fac744fb73d58bc0c0f51,success,2018-03-22:05:47:26,2018-03-23:16:10:52
5b9fac744fb73d58bc0c0f38,5b9fac744fb73d58bc0c0f62,success,2018-03-22:10:02:25,2018-03-23:18:22:59
5b9fac744fb73d58bc0c0f58,5b9fac744fb73d58bc0c0f21,success,2018-03-22:14:13:11,2018-03-23:20:22:41
5b9fac744fb73d58bc0c0f28,5b9fac744fb73d58bc0c0f7e,success,2018-03-23:19:04:34,2018-03-25:05:03:48
5b9fac744fb73d58bc0c0f47,5b9fac744fb73d58bc0c0f6c,success,2018-03-23:22:50:18,2018-03-25:14:48:46
5b9fac744fb73d58bc0c0f24,5b9fac744fb73d58bc0c0f5d,success,2018-03-23:23:01:23,2018-03-25:20:46:29
5b9fac744fb73d58bc0c0f6c,5b9fac744fb73d58bc0c0f1f,success,2018-03-25:22:10:06,2018-03-26:15:26:07
5b9fac744fb73d58bc0c0f2d,5b9fac744fb73d58bc0c0f35,success,2018-03-25:23:42:22,2018-03-27:11:39:50
5b9fac744fb73d58bc0c0f67,5b9fac744fb73d58bc0c0f29,success,2018-03-26:02:24:24,2018-03-27:11:48:15
5b9fac744fb73d58bc0c0f80,5b9fac744fb73d58bc0c0f3f,success,2018-03-26:07:52:10,2018-03-26:20:47:37
5b9fac744fb73d58bc0c0f5d,5b9fac744fb73d58bc0c0f28,success,2018-03-26:11:29:52,2018-03-28:10:15:40
